id,image_url,type
62339822,https://inaturalist-open-data.s3.amazonaws.com/photos/99867303/medium.jpg,желтоносая
63233458,https://inaturalist-open-data.s3.amazonaws.com/photos/101450828/medium.jpg,желтоносая
64156987,https://inaturalist-open-data.s3.amazonaws.com/photos/103099401/medium.jpg,желтоносая
65210706,https://inaturalist-open-data.s3.amazonaws.com/photos/104921639/medium.jpg,желтоносая
65270031,https://inaturalist-open-data.s3.amazonaws.com/photos/105021151/medium.jpeg,желтоносая
65888431,https://inaturalist-open-data.s3.amazonaws.com/photos/106124301/medium.jpg,желтоносая
66369767,https://inaturalist-open-data.s3.amazonaws.com/photos/106978331/medium.jpg,желтоносая
66470073,https://inaturalist-open-data.s3.amazonaws.com/photos/107161241/medium.jpeg,желтоносая
66569614,https://inaturalist-open-data.s3.amazonaws.com/photos/107343778/medium.jpg,желтоносая
66733771,https://inaturalist-open-data.s3.amazonaws.com/photos/107646160/medium.jpeg,желтоносая
66738996,https://static.inaturalist.org/photos/107656322/medium.jpg,желтоносая
66978791,https://inaturalist-open-data.s3.amazonaws.com/photos/108102036/medium.jpg,желтоносая
67331969,https://inaturalist-open-data.s3.amazonaws.com/photos/108761534/medium.jpeg,желтоносая
67854648,https://inaturalist-open-data.s3.amazonaws.com/photos/109736997/medium.jpeg,желтоносая
67863724,https://inaturalist-open-data.s3.amazonaws.com/photos/109753095/medium.jpg,желтоносая
68212169,https://inaturalist-open-data.s3.amazonaws.com/photos/110391037/medium.jpeg,желтоносая
68655158,https://inaturalist-open-data.s3.amazonaws.com/photos/111224404/medium.jpg,желтоносая
68856356,https://inaturalist-open-data.s3.amazonaws.com/photos/111596999/medium.jpeg,желтоносая
68912338,https://inaturalist-open-data.s3.amazonaws.com/photos/111701356/medium.jpg,желтоносая
68912341,https://inaturalist-open-data.s3.amazonaws.com/photos/111701364/medium.jpg,желтоносая
68912342,https://inaturalist-open-data.s3.amazonaws.com/photos/111701372/medium.jpg,желтоносая
68912343,https://inaturalist-open-data.s3.amazonaws.com/photos/111701368/medium.jpg,желтоносая
68912347,https://inaturalist-open-data.s3.amazonaws.com/photos/111701384/medium.jpg,желтоносая
68912349,https://inaturalist-open-data.s3.amazonaws.com/photos/111701414/medium.jpg,желтоносая
69048851,https://static.inaturalist.org/photos/111953496/medium.jpeg,желтоносая
69144910,https://inaturalist-open-data.s3.amazonaws.com/photos/112133077/medium.jpeg,желтоносая
69304946,https://inaturalist-open-data.s3.amazonaws.com/photos/112438159/medium.jpeg,желтоносая
69633775,https://inaturalist-open-data.s3.amazonaws.com/photos/113014209/medium.jpg,желтоносая
69762062,https://inaturalist-open-data.s3.amazonaws.com/photos/113274417/medium.jpg,желтоносая
69974159,https://inaturalist-open-data.s3.amazonaws.com/photos/113664805/medium.jpeg,желтоносая
71291971,https://static.inaturalist.org/photos/116049150/medium.jpg,желтоносая
71510555,https://inaturalist-open-data.s3.amazonaws.com/photos/116437956/medium.jpeg,желтоносая
71550545,https://inaturalist-open-data.s3.amazonaws.com/photos/116509388/medium.jpeg,желтоносая
72549846,https://inaturalist-open-data.s3.amazonaws.com/photos/118303289/medium.jpg,желтоносая
73193190,https://inaturalist-open-data.s3.amazonaws.com/photos/119467606/medium.jpg,желтоносая
74025064,https://inaturalist-open-data.s3.amazonaws.com/photos/120937343/medium.jpg,желтоносая
74025071,https://inaturalist-open-data.s3.amazonaws.com/photos/120937396/medium.jpg,желтоносая
74353193,https://inaturalist-open-data.s3.amazonaws.com/photos/121510854/medium.jpeg,желтоносая
75638974,https://inaturalist-open-data.s3.amazonaws.com/photos/123774888/medium.jpg,желтоносая
75787387,https://inaturalist-open-data.s3.amazonaws.com/photos/124019705/medium.jpeg,желтоносая
75943656,https://inaturalist-open-data.s3.amazonaws.com/photos/124260684/medium.jpg,желтоносая
76095564,https://static.inaturalist.org/photos/124502197/medium.jpeg,желтоносая
76118353,https://inaturalist-open-data.s3.amazonaws.com/photos/124536182/medium.jpeg,желтоносая
76165524,https://inaturalist-open-data.s3.amazonaws.com/photos/124605128/medium.jpeg,желтоносая
76188132,https://static.inaturalist.org/photos/124639436/medium.jpeg,желтоносая
76211519,https://inaturalist-open-data.s3.amazonaws.com/photos/124673154/medium.jpeg,желтоносая
76251518,https://static.inaturalist.org/photos/124738557/medium.jpg,желтоносая
76512433,https://static.inaturalist.org/photos/125154429/medium.jpeg,желтоносая
76542365,https://inaturalist-open-data.s3.amazonaws.com/photos/125201587/medium.jpeg,желтоносая
76589330,https://inaturalist-open-data.s3.amazonaws.com/photos/125267450/medium.jpg,желтоносая
76663709,https://inaturalist-open-data.s3.amazonaws.com/photos/125325477/medium.jpeg,желтоносая
76896084,https://static.inaturalist.org/photos/125760845/medium.jpeg,желтоносая
76926691,https://inaturalist-open-data.s3.amazonaws.com/photos/125798033/medium.jpeg,желтоносая
76929358,https://inaturalist-open-data.s3.amazonaws.com/photos/125812981/medium.jpeg,желтоносая
76984623,https://inaturalist-open-data.s3.amazonaws.com/photos/125899199/medium.jpeg,желтоносая
76986727,https://static.inaturalist.org/photos/125902755/medium.jpeg,желтоносая
77031669,https://inaturalist-open-data.s3.amazonaws.com/photos/125974364/medium.jpg,желтоносая
77045420,https://inaturalist-open-data.s3.amazonaws.com/photos/125995288/medium.jpg,желтоносая
77063085,https://inaturalist-open-data.s3.amazonaws.com/photos/126022868/medium.jpg,желтоносая
77248122,https://inaturalist-open-data.s3.amazonaws.com/photos/126324478/medium.jpeg,желтоносая
77274342,https://inaturalist-open-data.s3.amazonaws.com/photos/126360200/medium.jpeg,желтоносая
77420459,https://inaturalist-open-data.s3.amazonaws.com/photos/126615070/medium.jpg,желтоносая
77420485,https://inaturalist-open-data.s3.amazonaws.com/photos/126615151/medium.jpg,желтоносая
77421087,https://inaturalist-open-data.s3.amazonaws.com/photos/126616395/medium.jpg,желтоносая
78247987,https://inaturalist-open-data.s3.amazonaws.com/photos/128031913/medium.jpeg,желтоносая
79387945,https://inaturalist-open-data.s3.amazonaws.com/photos/130032650/medium.jpeg,желтоносая
79562705,https://static.inaturalist.org/photos/130327388/medium.jpeg,желтоносая
79855575,https://static.inaturalist.org/photos/130825634/medium.jpg,желтоносая
80855606,https://inaturalist-open-data.s3.amazonaws.com/photos/132558262/medium.jpeg,желтоносая
81014387,https://static.inaturalist.org/photos/132836445/medium.jpeg,желтоносая
82022005,https://inaturalist-open-data.s3.amazonaws.com/photos/134581634/medium.jpeg,желтоносая
84298704,https://static.inaturalist.org/photos/138537395/medium.jpeg,желтоносая
84742883,https://static.inaturalist.org/photos/139313292/medium.jpeg,желтоносая
86481024,https://inaturalist-open-data.s3.amazonaws.com/photos/142467568/medium.jpeg,желтоносая
87409393,https://inaturalist-open-data.s3.amazonaws.com/photos/144105782/medium.jpeg,желтоносая
87524016,https://static.inaturalist.org/photos/144313114/medium.jpeg,желтоносая
87710178,https://inaturalist-open-data.s3.amazonaws.com/photos/144631557/medium.jpeg,желтоносая
87889737,https://inaturalist-open-data.s3.amazonaws.com/photos/144953255/medium.jpg,желтоносая
89035405,https://inaturalist-open-data.s3.amazonaws.com/photos/146984315/medium.jpeg,желтоносая
89631332,https://inaturalist-open-data.s3.amazonaws.com/photos/148037451/medium.jpeg,желтоносая
91401396,https://inaturalist-open-data.s3.amazonaws.com/photos/151179809/medium.jpg,желтоносая
91445276,https://inaturalist-open-data.s3.amazonaws.com/photos/151261146/medium.jpg,желтоносая
92138909,https://inaturalist-open-data.s3.amazonaws.com/photos/152505947/medium.jpeg,желтоносая
92286370,https://static.inaturalist.org/photos/152781481/medium.jpeg,желтоносая
92479830,https://inaturalist-open-data.s3.amazonaws.com/photos/153131246/medium.jpeg,желтоносая
93031289,https://static.inaturalist.org/photos/154124331/medium.jpeg,желтоносая
93115624,https://static.inaturalist.org/photos/154274731/medium.jpg,желтоносая
94725787,https://inaturalist-open-data.s3.amazonaws.com/photos/157168985/medium.jpeg,желтоносая
94725788,https://inaturalist-open-data.s3.amazonaws.com/photos/157168911/medium.jpeg,желтоносая
95658822,https://static.inaturalist.org/photos/158829016/medium.jpeg,желтоносая
96196417,https://inaturalist-open-data.s3.amazonaws.com/photos/159783222/medium.jpg,желтоносая
96537160,https://inaturalist-open-data.s3.amazonaws.com/photos/160392288/medium.jpg,желтоносая
97150326,https://inaturalist-open-data.s3.amazonaws.com/photos/161509962/medium.jpeg,желтоносая
97329404,https://inaturalist-open-data.s3.amazonaws.com/photos/161851180/medium.jpeg,желтоносая
97619890,https://inaturalist-open-data.s3.amazonaws.com/photos/162380684/medium.jpeg,желтоносая
98001563,https://inaturalist-open-data.s3.amazonaws.com/photos/163080226/medium.jpeg,желтоносая
98185537,https://inaturalist-open-data.s3.amazonaws.com/photos/163426027/medium.jpeg,желтоносая
98517384,https://inaturalist-open-data.s3.amazonaws.com/photos/164039328/medium.jpg,желтоносая
98961474,https://inaturalist-open-data.s3.amazonaws.com/photos/164879434/medium.jpeg,желтоносая
98979202,https://inaturalist-open-data.s3.amazonaws.com/photos/164907803/medium.jpg,желтоносая
99197623,https://static.inaturalist.org/photos/165312624/medium.jpeg,желтоносая
99201065,https://static.inaturalist.org/photos/165320190/medium.jpeg,желтоносая
99222275,https://inaturalist-open-data.s3.amazonaws.com/photos/165357638/medium.jpg,желтоносая
99354195,https://inaturalist-open-data.s3.amazonaws.com/photos/165605406/medium.jpeg,желтоносая
99457733,https://inaturalist-open-data.s3.amazonaws.com/photos/165797924/medium.jpeg,желтоносая
99524817,https://static.inaturalist.org/photos/165928254/medium.jpeg,желтоносая
99525682,https://static.inaturalist.org/photos/165929516/medium.jpeg,желтоносая
99630874,https://inaturalist-open-data.s3.amazonaws.com/photos/166127038/medium.jpeg,желтоносая
99650886,https://static.inaturalist.org/photos/166163519/medium.jpeg,желтоносая
99706657,https://inaturalist-open-data.s3.amazonaws.com/photos/166271303/medium.jpeg,желтоносая
99707800,https://inaturalist-open-data.s3.amazonaws.com/photos/166273850/medium.jpg,желтоносая
99708496,https://inaturalist-open-data.s3.amazonaws.com/photos/166274268/medium.jpg,желтоносая
99870518,https://inaturalist-open-data.s3.amazonaws.com/photos/166582338/medium.jpeg,желтоносая
99947246,https://inaturalist-open-data.s3.amazonaws.com/photos/166731971/medium.jpg,желтоносая
99973972,https://inaturalist-open-data.s3.amazonaws.com/photos/166784109/medium.jpeg,желтоносая
100516434,https://inaturalist-open-data.s3.amazonaws.com/photos/167771183/medium.jpeg,желтоносая
100668209,https://inaturalist-open-data.s3.amazonaws.com/photos/168046656/medium.jpeg,желтоносая
101099092,https://inaturalist-open-data.s3.amazonaws.com/photos/168798687/medium.jpeg,желтоносая
101102978,https://inaturalist-open-data.s3.amazonaws.com/photos/168803550/medium.jpeg,желтоносая
101277682,https://static.inaturalist.org/photos/169121155/medium.jpeg,желтоносая
101341584,https://static.inaturalist.org/photos/169229876/medium.jpeg,желтоносая
101389726,https://inaturalist-open-data.s3.amazonaws.com/photos/169327045/medium.jpeg,желтоносая
101626759,https://inaturalist-open-data.s3.amazonaws.com/photos/169731552/medium.jpeg,желтоносая
101712813,https://static.inaturalist.org/photos/169888722/medium.jpg,желтоносая
101883003,https://static.inaturalist.org/photos/170207369/medium.jpeg,желтоносая
102253292,https://static.inaturalist.org/photos/170888514/medium.jpeg,желтоносая
102314551,https://inaturalist-open-data.s3.amazonaws.com/photos/171003769/medium.jpeg,желтоносая
102755347,https://inaturalist-open-data.s3.amazonaws.com/photos/171835221/medium.jpg,желтоносая
103090977,https://static.inaturalist.org/photos/172465983/medium.jpeg,желтоносая
103305515,https://static.inaturalist.org/photos/172859996/medium.jpeg,желтоносая
103424066,https://inaturalist-open-data.s3.amazonaws.com/photos/173091593/medium.jpg,желтоносая
103822118,https://inaturalist-open-data.s3.amazonaws.com/photos/173859342/medium.jpeg,желтоносая
103939052,https://inaturalist-open-data.s3.amazonaws.com/photos/174090118/medium.jpeg,желтоносая
103962961,https://inaturalist-open-data.s3.amazonaws.com/photos/174127808/medium.jpeg,желтоносая
103966000,https://inaturalist-open-data.s3.amazonaws.com/photos/174133997/medium.jpg,желтоносая
104104117,https://inaturalist-open-data.s3.amazonaws.com/photos/174395410/medium.jpg,желтоносая
104171305,https://inaturalist-open-data.s3.amazonaws.com/photos/174526541/medium.jpg,желтоносая
104176569,https://inaturalist-open-data.s3.amazonaws.com/photos/174536556/medium.jpg,желтоносая
104630321,https://inaturalist-open-data.s3.amazonaws.com/photos/175362619/medium.jpeg,желтоносая
105364406,https://inaturalist-open-data.s3.amazonaws.com/photos/176771996/medium.jpeg,желтоносая
105587486,https://inaturalist-open-data.s3.amazonaws.com/photos/177192965/medium.jpeg,желтоносая
105717969,https://inaturalist-open-data.s3.amazonaws.com/photos/177442795/medium.jpeg,желтоносая
105770861,https://inaturalist-open-data.s3.amazonaws.com/photos/177544794/medium.jpg,желтоносая
105947837,https://inaturalist-open-data.s3.amazonaws.com/photos/177885021/medium.jpeg,желтоносая
106003021,https://inaturalist-open-data.s3.amazonaws.com/photos/177985902/medium.jpeg,желтоносая
106056408,https://inaturalist-open-data.s3.amazonaws.com/photos/178084610/medium.jpeg,желтоносая
106377472,https://inaturalist-open-data.s3.amazonaws.com/photos/178687287/medium.jpg,желтоносая
106512756,https://inaturalist-open-data.s3.amazonaws.com/photos/178939333/medium.jpeg,желтоносая
106603744,https://inaturalist-open-data.s3.amazonaws.com/photos/179111983/medium.jpg,желтоносая
106751232,https://inaturalist-open-data.s3.amazonaws.com/photos/179395603/medium.jpg,желтоносая
106751263,https://inaturalist-open-data.s3.amazonaws.com/photos/179395694/medium.jpg,желтоносая
106751774,https://inaturalist-open-data.s3.amazonaws.com/photos/179396688/medium.jpg,желтоносая
106765252,https://inaturalist-open-data.s3.amazonaws.com/photos/179425353/medium.jpg,желтоносая
106853578,https://inaturalist-open-data.s3.amazonaws.com/photos/179595725/medium.jpeg,желтоносая
106950497,https://inaturalist-open-data.s3.amazonaws.com/photos/179778065/medium.jpg,желтоносая
106950499,https://inaturalist-open-data.s3.amazonaws.com/photos/179778076/medium.jpg,желтоносая
107243946,https://inaturalist-open-data.s3.amazonaws.com/photos/180332540/medium.jpeg,желтоносая
107244210,https://inaturalist-open-data.s3.amazonaws.com/photos/180332937/medium.jpeg,желтоносая
107312793,https://static.inaturalist.org/photos/180461958/medium.jpeg,желтоносая
107452486,https://inaturalist-open-data.s3.amazonaws.com/photos/180726496/medium.jpg,желтоносая
108489157,https://inaturalist-open-data.s3.amazonaws.com/photos/182659912/medium.jpeg,желтоносая
109909202,https://inaturalist-open-data.s3.amazonaws.com/photos/185330104/medium.jpeg,желтоносая
110086148,https://inaturalist-open-data.s3.amazonaws.com/photos/185650790/medium.jpg,желтоносая
110155728,https://inaturalist-open-data.s3.amazonaws.com/photos/185780690/medium.jpg,желтоносая
110184812,https://static.inaturalist.org/photos/185833309/medium.jpeg,желтоносая
110462840,https://inaturalist-open-data.s3.amazonaws.com/photos/186346558/medium.jpeg,желтоносая
110833366,https://inaturalist-open-data.s3.amazonaws.com/photos/187032774/medium.jpeg,желтоносая
110856299,https://inaturalist-open-data.s3.amazonaws.com/photos/187071435/medium.jpg,желтоносая
111289925,https://inaturalist-open-data.s3.amazonaws.com/photos/187857045/medium.jpeg,желтоносая
111513306,https://inaturalist-open-data.s3.amazonaws.com/photos/188252131/medium.jpg,желтоносая
111543732,https://inaturalist-open-data.s3.amazonaws.com/photos/188306788/medium.jpg,желтоносая
111788357,https://inaturalist-open-data.s3.amazonaws.com/photos/188757329/medium.jpg,желтоносая
111997661,https://inaturalist-open-data.s3.amazonaws.com/photos/189136130/medium.jpg,желтоносая
112152148,https://inaturalist-open-data.s3.amazonaws.com/photos/189413302/medium.jpg,желтоносая
112660066,https://static.inaturalist.org/photos/190307424/medium.jpeg,желтоносая
112705391,https://inaturalist-open-data.s3.amazonaws.com/photos/190379102/medium.jpeg,желтоносая
113341712,https://inaturalist-open-data.s3.amazonaws.com/photos/191512943/medium.jpg,желтоносая
113435707,https://static.inaturalist.org/photos/191648630/medium.jpeg,желтоносая
113505722,https://static.inaturalist.org/photos/191784228/medium.jpeg,желтоносая
113537172,https://inaturalist-open-data.s3.amazonaws.com/photos/191803735/medium.jpeg,желтоносая
113733249,https://static.inaturalist.org/photos/192131559/medium.jpg,желтоносая
113733626,https://inaturalist-open-data.s3.amazonaws.com/photos/192132288/medium.jpeg,желтоносая
113743144,https://inaturalist-open-data.s3.amazonaws.com/photos/192145392/medium.jpg,желтоносая
113770217,https://inaturalist-open-data.s3.amazonaws.com/photos/192187527/medium.jpg,желтоносая
113782957,https://inaturalist-open-data.s3.amazonaws.com/photos/192193762/medium.jpeg,желтоносая
113803279,https://inaturalist-open-data.s3.amazonaws.com/photos/192236315/medium.jpeg,желтоносая
